,Zip,City,Latitude,Longitude,Student Count
0,1330,Ashfield,42.521131,-72.81116,147.0
2,1982,South Hamilton,42.616643,-70.86513,1578.0
4,2184,Braintree,42.209555,-70.99968,5805.0
5,1373,South Deerfield,42.472734,-72.62452,1041.0
10,1344,Erving,42.607051,-72.41396,135.0
12,1119,Springfield,42.128442,-72.50932,597.0
13,1523,Lancaster,42.473131,-71.67946,729.0
14,1571,Dudley,42.049864,-71.9173,2464.0
15,1835,Haverhill,42.757767,-71.08518,1591.0
17,1952,Salisbury,42.85048,-70.86153,516.0
18,2032,East Walpole,42.153912,-71.21362,1969.0
19,2134,Allston,42.355147,-71.13164,1348.0
22,1226,Dalton,42.476575,-73.11547,1394.0
23,2333,East Bridgewater,42.029083,-70.95227,2333.0
24,2460,Newtonville,42.352996,-71.20907,4221.0
27,1862,North Billerica,42.573592,-71.2911,810.0
28,1072,Shutesbury,42.486027,-72.42208,131.0
29,1038,Hatfield,42.375155,-72.60832,451.0
32,2777,Swansea,41.741551,-71.21433,2042.0
33,1098,Worthington,42.399054,-72.93871,52.0
36,1240,Lenox,42.36237,-73.27683,746.0
40,1073,Southampton,42.223885,-72.72777,525.0
41,1532,Northborough,42.321917,-71.64692,3205.0
46,1590,Sutton,42.131028,-71.75121,1479.0
49,1949,Middleton,42.602278,-71.01356,719.0
51,1463,Pepperell,42.665686,-71.5929,1133.0
52,2451,Waltham,42.393029,-71.24771,853.0
56,1969,Rowley,42.716708,-70.90899,497.0
57,2121,Boston,42.307448,-71.08127,5576.0
60,2535,Chilmark,41.345578,-70.75145,47.0
61,1027,Easthampton,42.27279,-72.68677,2659.0
63,1128,Springfield,42.095344,-72.48857,1172.0
64,1524,Leicester,42.238942,-71.91908,1607.0
65,1108,Springfield,42.084094,-72.55523,3254.0
68,1104,Springfield,42.130343,-72.57338,4441.0
70,1331,Athol,42.579931,-72.20836,1128.0
71,2668,West Barnstable,41.70631,-70.37048,258.0
73,1109,Springfield,42.116277,-72.55031,8557.0
76,1060,Northampton,42.324539,-72.63561,1966.0
77,2466,Auburndale,42.345833,-71.24735,719.0
78,1013,Chicopee,42.161492,-72.60316,1864.0
79,1337,Bernardston,42.678023,-72.55569,178.0
85,1501,Auburn,42.20361,-71.83843,2484.0
86,1748,Hopkinton,42.220447,-71.53418,3496.0
89,2054,Millis,42.166398,-71.36178,1372.0
90,2670,West Dennis,41.659749,-70.17089,429.0
91,1301,Greenfield,42.605524,-72.60098,2609.0
92,1560,South Grafton,42.177462,-71.69382,317.0
93,1730,Bedford,42.496679,-71.27504,2559.0
94,1983,Topsfield,42.642471,-70.94424,640.0
95,1035,Hadley,42.35549,-72.5733,1054.0
98,1545,Shrewsbury,42.286643,-71.72502,6093.0
100,2766,Norton,41.969185,-71.1854,2553.0
101,1702,Framingham,42.283995,-71.42161,1278.0
102,1041,Holyoke,42.170731,-72.604842,312.0
103,1747,Hopedale,42.125536,-71.53662,1190.0
104,2141,Cambridge,42.370519,-71.08443,1258.0
105,1504,Blackstone,42.028147,-71.52999,1494.0
107,1033,Granby,42.254563,-72.51831,822.0
112,2093,Wrentham,42.0597,-71.34617,2424.0
115,2458,Newton,42.354727,-71.18809,1471.0
116,2339,Hanover,42.12867,-70.85913,3250.0
119,1833,Georgetown,42.729437,-70.98291,1484.0
122,1451,Harvard,42.505928,-71.5888,1141.0
125,2575,West Tisbury,41.378807,-70.66376,524.0
126,2723,Fall River,41.691369,-71.13234,2290.0
127,1566,Sturbridge,42.104581,-72.08584,
128,2347,Lakeville,41.835094,-70.95973,2409.0
130,1036,Hampden,42.064703,-72.41735,519.0
132,1775,Stow,42.423882,-71.51086,887.0
133,1238,Lee,42.299263,-73.2327,693.0
134,2149,Everett,42.409916,-71.0522,7557.0
136,2090,Westwood,42.212949,-71.20735,3178.0
140,1540,Oxford,42.117527,-71.8657,1850.0
141,2779,Berkley,41.825252,-71.07799,929.0
142,2472,Watertown,42.371296,-71.18196,2712.0
143,2169,Quincy,42.250739,-70.99593,5110.0
144,2375,South Easton,42.029749,-71.10191,1615.0
146,2382,Whitman,42.08235,-70.93734,2872.0
147,2719,Fairhaven,41.634152,-70.8814,2058.0
148,2126,Mattapan,42.272098,-71.09426,3290.0
149,2769,Rehoboth,41.835067,-71.26115,1171.0
151,2361,Plymouth,41.970474,-70.701357,
152,1752,Marlborough,42.350909,-71.54753,6742.0
153,2139,Cambridge,42.364347,-71.10431,2977.0
156,1938,Ipswich,42.682965,-70.84007,1856.0
157,1007,Belchertown,42.278424,-72.411,2378.0
160,1929,Essex,42.631753,-70.77925,249.0
161,2724,Fall River,41.684152,-71.17436,1661.0
162,1746,Holliston,42.196065,-71.43797,2912.0
163,1253,Otis,42.198403,-73.10205,128.0
164,1462,Lunenburg,42.582839,-71.72051,
167,1923,Danvers,42.569756,-70.94322,3530.0
168,2717,East Freetown,41.765934,-70.95332,398.0
169,1095,Wilbraham,42.12531,-72.44057,2675.0
170,1535,North Brookfield,42.267274,-72.07823,561.0
171,1536,North Grafton,42.231444,-71.70523,327.0
173,2061,Norwell,42.15243,-70.8205,2831.0
176,1083,Warren,42.20468,-72.20259,635.0
178,2539,Edgartown,41.380479,-70.52453,360.0
179,1254,Richmond,42.374711,-73.36336,180.0
180,2145,Somerville,42.390846,-71.09225,2061.0
183,2667,Wellfleet,41.922412,-70.01484,118.0
184,1518,Fiskdale,42.12515,-72.12393,2316.0
190,2601,Hyannis,41.654741,-70.2895,4185.0
192,2762,Plainville,42.011848,-71.32392,749.0
193,2188,Weymouth,42.212866,-70.95872,617.0
194,1378,Warwick,42.667152,-72.32729,53.0
195,1503,Berlin,42.380562,-71.62665,186.0
196,1040,Holyoke,42.201891,-72.6242,6270.0
198,1778,Wayland,42.345583,-71.35643,2671.0
199,1930,Gloucester,42.624015,-70.67552,2932.0
200,2152,Winthrop,42.373047,-70.97803,
201,2790,Westport,41.602517,-71.08904,
202,2673,West Yarmouth,41.656883,-70.23726,800.0
205,2571,Wareham,41.751554,-70.71059,1957.0
208,2739,Mattapoisett,41.654776,-70.80087,1716.0
214,1201,Pittsfield,42.45384,-73.254,5392.0
215,2445,Brookline,42.324397,-71.13933,4160.0
216,1093,Whately,42.442673,-72.652511,132.0
217,1867,Reading,42.52585,-71.10993,4646.0
219,2576,West Wareham,41.776042,-70.75783,663.0
220,1069,Palmer,42.176401,-72.32646,2097.0
222,1603,Worcester,42.240526,-71.83776,4403.0
223,1821,Billerica,42.54805,-71.25054,5592.0
225,2132,West Roxbury,42.279432,-71.1598,3196.0
226,1562,Spencer,42.247212,-71.99227,1274.0
227,2537,East Sandwich,41.733837,-70.43754,2115.0
231,1803,Burlington,42.506362,-71.20008,3570.0
232,2744,New Bedford,41.610754,-70.91453,1618.0
233,1521,Holland,42.054676,-72.16137,226.0
234,1367,Rowe,42.694883,-72.90962,54.0
236,1845,North Andover,42.683841,-71.11171,4753.0
238,2332,Duxbury,42.031371,-70.70105,3249.0
239,1843,Lawrence,42.691091,-71.16078,4147.0
242,1772,Southborough,42.297643,-71.53369,1322.0
244,1430,Ashburnham,42.658768,-71.93287,1856.0
245,1432,Ayer,42.549821,-71.59136,959.0
246,2151,Revere,42.416247,-71.00525,7412.0
248,2459,Newton Center,42.321197,-71.193,4945.0
250,1776,Sudbury,42.38532,-71.42989,4470.0
251,2135,Brighton,42.348418,-71.15349,2899.0
252,2715,Dighton,41.811514,-71.13633,1289.0
253,1876,Tewksbury,42.601684,-71.22071,3595.0
254,1460,Littleton,42.540052,-71.49085,1646.0
255,1068,Oakham,42.349769,-72.04413,165.0
258,1056,Ludlow,42.174893,-72.47068,2706.0
259,1453,Leominster,42.526523,-71.75358,
264,1840,Lawrence,42.706941,-71.16181,1402.0
267,1452,Hubbardston,42.477515,-71.99654,313.0
268,2026,Dedham,42.244609,-71.16553,2769.0
270,1106,Longmeadow,42.050395,-72.5712,2906.0
271,1541,Princeton,42.451569,-71.882,408.0
275,1473,Westminster,42.544622,-71.9021,541.0
277,2066,Scituate,42.205038,-70.7513,3033.0
278,2368,Randolph,42.173417,-71.04912,2990.0
279,1515,East Brookfield,42.212777,-72.05311,282.0
280,2113,Boston,42.365028,-71.05636,520.0
282,1569,Uxbridge,42.064978,-71.62992,
283,2359,Pembroke,42.065554,-70.80426,3134.0
285,1529,Millville,42.036396,-71.57798,283.0
286,2136,Hyde Park,42.252198,-71.12593,4012.0
287,2651,North Eastham,41.824264,-69.98176,960.0
292,1841,Lawrence,42.71159,-71.16667,7718.0
293,2062,Norwood,42.185974,-71.20166,3467.0
294,2364,Kingston,41.993102,-70.73827,2980.0
295,1913,Amesbury,42.854423,-70.93547,2282.0
296,1081,Wales,42.058024,-72.22517,166.0
297,2341,Hanson,42.059434,-70.86205,1226.0
298,2747,North Dartmouth,41.637916,-70.99076,2112.0
300,2176,Melrose,42.459045,-71.06233,3771.0
303,2633,Chatham,41.686534,-69.97746,732.0
305,1568,Upton,42.17382,-71.60971,2243.0
306,2180,Stoneham,42.480145,-71.09835,2373.0
309,2644,Forestdale,41.683462,-70.51211,667.0
310,1376,Turners Falls,42.609425,-72.54438,850.0
312,1852,Lowell,42.634112,-71.29849,7647.0
314,1102,Springfield,42.170731,-72.604842,69.0
316,1824,Chelmsford,42.595491,-71.3544,3122.0
319,1880,Wakefield,42.501345,-71.07132,4766.0
320,2050,Marshfield,42.109763,-70.69172,4302.0
322,1012,Chesterfield,42.390836,-72.84356,157.0
323,1915,Beverly,42.560995,-70.8757,4542.0
331,2657,Provincetown,42.053355,-70.18947,129.0
332,2052,Medfield,42.185571,-71.30476,2642.0
333,2072,Stoughton,42.125432,-71.10627,3696.0
334,2446,Brookline,42.344747,-71.12141,2110.0
335,1531,New Braintree,42.317121,-72.12248,138.0
336,2127,Boston,42.33499,-71.04562,2756.0
339,2370,Rockland,42.129513,-70.91189,2344.0
340,1030,Feeding Hills,42.070774,-72.67248,903.0
341,1605,Worcester,42.286543,-71.78846,5330.0
343,1520,Holden,42.338962,-71.84434,4406.0
345,1832,Haverhill,42.781357,-71.11023,4243.0
347,2114,Boston,42.361792,-71.06774,
348,1740,Bolton,42.437086,-71.61266,1823.0
352,2726,Somerset,41.754828,-71.14894,2721.0
356,1440,Gardner,42.575355,-71.99183,
359,1505,Boylston,42.338392,-71.73026,869.0
361,1022,Chicopee,42.196666,-72.55606,
362,1118,Springfield,42.093144,-72.5291,1191.0
364,1223,Becket,42.314449,-73.09335,116.0
365,2664,South Yarmouth,41.670981,-70.19797,1497.0
366,1760,Natick,42.290763,-71.35368,5458.0
367,1089,West Springfield,42.112793,-72.64066,4122.0
368,1364,Orange,42.599614,-72.29263,1334.0
369,2131,Roslindale,42.284678,-71.13052,3117.0
370,1564,Sterling,42.436875,-71.77333,820.0
373,1436,Baldwinville,42.608903,-72.08021,1239.0
374,2048,Mansfield,42.019982,-71.2191,4066.0
375,2124,Boston,42.28713,-71.07156,4729.0
378,2532,Buzzards Bay,41.751841,-70.59764,2731.0
379,1721,Ashland,42.257956,-71.45886,2725.0
381,2720,Fall River,41.716952,-71.13986,
382,1062,Florence,42.324232,-72.67915,835.0
383,2493,Weston,42.358663,-71.28831,2203.0
387,2421,Lexington,42.439295,-71.23553,5272.0
388,1984,Wenham,42.600518,-70.87618,249.0
389,2642,Eastham,41.844087,-69.98921,176.0
390,1002,Amherst,42.377651,-72.50323,2676.0
392,1031,Gilbertville,42.33071,-72.18833,228.0
393,1951,Newbury,42.780141,-70.86866,502.0
395,2557,Oak Bluffs,41.417376,-70.560032,1088.0
398,1516,Douglas,42.061437,-71.72887,1479.0
401,2128,Boston,42.378297,-71.0255,6273.0
404,1355,New Salem,42.485899,-72.33345,167.0
405,1034,Granville,42.086224,-72.94464,93.0
410,2045,Hull,42.286347,-70.87663,975.0
411,2021,Canton,42.166776,-71.1343,
413,1085,Westfield,42.133642,-72.75029,5468.0
414,1340,Colrain,42.673371,-72.73104,111.0
415,1886,Westford,42.592086,-71.43754,5921.0
417,1754,Maynard,42.430781,-71.45594,1470.0
418,1020,Chicopee,42.175992,-72.57265,5568.0
419,1966,Rockport,42.659936,-70.61727,961.0
420,2053,Medway,42.151526,-71.42315,2376.0
424,1354,Northfield,42.522178,-72.624164,114.0
425,2568,Vineyard Haven,41.451263,-70.60872,337.0
427,2191,Weymouth,42.242749,-70.94434,543.0
428,2494,Needham,42.29813,-71.23154,2524.0
430,2330,Carver,41.873697,-70.7656,1641.0
432,1001,Agawam,42.07061,-72.62029,3092.0
433,2025,Cohasset,42.241908,-70.81223,1658.0
437,2760,North Attleboro,41.975495,-71.33086,4480.0
441,1890,Winchester,42.451945,-71.14276,4592.0
443,2465,West Newton,42.351046,-71.22677,739.0
445,2745,New Bedford,41.692806,-70.93264,5730.0
446,2148,Malden,42.428549,-71.06059,8218.0
449,2379,West Bridgewater,42.02195,-71.01878,1323.0
451,2322,Avon,42.121932,-71.04522,724.0
453,1887,Wilmington,42.558576,-71.17031,3387.0
455,1005,Barre,42.412094,-72.10443,1652.0
456,2770,Rochester,41.760783,-70.83848,1037.0
458,2453,Waltham,42.370446,-71.23563,
459,1464,Shirley,42.559289,-71.64555,806.0
460,1749,Hudson,42.389813,-71.55791,2841.0
464,1075,South Hadley,42.234891,-72.58243,2241.0
465,1585,West Brookfield,42.242965,-72.16734,316.0
466,2170,Quincy,42.267049,-71.01834,1370.0
468,1475,Winchendon,42.675441,-72.0467,1320.0
469,1944,Manchester,42.580033,-70.76462,1201.0
471,1235,Hinsdale,42.433661,-73.09278,128.0
472,1770,Sherborn,42.231025,-71.37202,407.0
474,1851,Lowell,42.630915,-71.33238,
475,1945,Marblehead,42.497146,-70.86323,3449.0
477,2140,Cambridge,42.393327,-71.12837,941.0
480,1937,Hathorne,42.635443,-70.879123,1201.0
481,1370,Shelburne Falls,42.603447,-72.72754,720.0
482,1606,Worcester,42.311342,-71.79531,4820.0
483,1731,Hanscom AFB,42.459085,-71.27556,536.0
484,2452,Waltham,42.392496,-71.22153,2618.0
485,2492,Needham,42.278247,-71.23388,3087.0
487,2666,Truro,41.992804,-70.05427,121.0
489,2649,Mashpee,41.613743,-70.48754,1668.0
490,2118,Boston,42.338724,-71.07276,1038.0
491,2116,Boston,42.349622,-71.07372,1504.0
492,2150,Chelsea,42.396382,-71.03352,6737.0
493,1071,Russell,42.165931,-72.85153,200.0
496,2767,Raynham,41.934586,-71.04905,1490.0
497,1850,Lowell,42.655791,-71.30504,1683.0
498,2155,Medford,42.419846,-71.10942,
499,2461,Newton Highlands,42.31883,-71.20822,454.0
500,2713,Cuttyhunk,41.429673,-70.8954,2.0
502,1550,Southbridge,42.070827,-72.03533,
504,1450,Groton,42.609887,-71.55722,2232.0
505,2467,Chestnut Hill,42.321997,-71.17314,1450.0
508,2171,Quincy,42.284498,-71.02316,2735.0
509,1864,North Reading,42.583436,-71.0982,2553.0
510,1720,Acton,42.477142,-71.4422,
512,1092,West Warren,42.210777,-72.23904,489.0
514,2356,North Easton,42.058507,-71.11309,3494.0
516,1970,Salem,42.516845,-70.8985,
517,2536,East Falmouth,41.578992,-70.5614,695.0
519,2115,Boston,42.34308,-71.09268,2766.0
520,1247,North Adams,42.696064,-73.10145,2209.0
521,2481,Wellesley Hills,42.313329,-71.27649,4134.0
522,1506,Brookfield,42.200374,-72.09787,324.0
523,2324,Bridgewater,41.979501,-70.97215,
525,1368,Royalston,42.671012,-72.16999,157.0
526,2743,Acushnet,41.697015,-70.91019,984.0
527,1701,Framingham,42.318695,-71.42344,8529.0
528,1834,Groveland,42.750691,-71.02487,534.0
529,1860,Merrimac,42.834246,-71.00207,460.0
530,2780,Taunton,41.904888,-71.10288,8117.0
531,1339,Charlemont,42.626858,-72.87939,148.0
532,1863,North Chelmsford,42.634199,-71.39322,1998.0
533,2035,Foxboro,42.061427,-71.24232,3930.0
536,1602,Worcester,42.272359,-71.84482,3694.0
539,2130,Jamaica Plain,42.309998,-71.11171,3782.0
541,1082,Ware,42.270611,-72.26067,1305.0
542,1220,Adams,42.619727,-73.11842,809.0
543,1522,Jefferson,42.369658,-71.87418,156.0
545,1527,Millbury,42.196144,-71.76272,1750.0
548,1105,Springfield,42.096644,-72.5798,3082.0
551,2420,Lexington,42.452895,-71.21619,2388.0
552,1921,Boxford,42.677869,-71.00844,2668.0
553,2111,Boston,42.349838,-71.06101,804.0
554,1050,Huntington,42.290209,-72.87942,635.0
555,2478,Belmont,42.391546,-71.17471,4398.0
556,2554,Nantucket,41.276758,-70.09089,1594.0
557,1054,Leverett,42.479839,-72.49879,134.0
558,1351,Montague,42.534976,-72.52522,445.0
560,1950,Newburyport,42.809891,-70.86363,2622.0
563,2038,Franklin,42.089104,-71.4069,6982.0
564,1960,Peabody,42.534045,-70.96146,6082.0
565,2129,Charlestown,42.378619,-71.06495,2443.0
566,1757,Milford,42.149176,-71.52149,3875.0
568,1588,Whitinsville,42.114195,-71.67225,2398.0
570,1985,West Newbury,42.790736,-70.97286,1556.0
571,2740,New Bedford,41.634754,-70.93752,7005.0
573,1940,Lynnfield,42.527895,-71.02834,2243.0
574,2144,Somerville,42.399546,-71.12165,1066.0
576,1902,Lynn,42.469946,-70.94113,8935.0
578,1908,Nahant,42.427096,-70.92809,150.0
579,1420,Fitchburg,42.578689,-71.80338,7291.0
580,2143,Somerville,42.381929,-71.09908,1883.0
582,1431,Ashby,42.672005,-71.8137,198.0
583,2186,Milton,42.253074,-71.07496,4114.0
584,1129,Springfield,42.121031,-72.4896,2187.0
585,2190,Weymouth,42.1711,-70.94597,2942.0
586,2738,Marion,41.706599,-70.75086,466.0
587,2746,New Bedford,41.659336,-70.93347,1915.0
588,1612,Paxton,42.307591,-71.91929,503.0
589,2660,South Dennis,41.712338,-70.16165,508.0
590,2067,Sharon,42.113749,-71.17923,3540.0
591,2343,Holbrook,42.148351,-71.01037,1202.0
593,2631,Brewster,41.746647,-70.07773,508.0
598,1570,Webster,42.047728,-71.86108,1898.0
600,1028,East Longmeadow,42.066795,-72.5102,2668.0
602,2081,Walpole,42.145237,-71.25375,3458.0
603,1225,Cheshire,42.551731,-73.1653,885.0
604,1773,Lincoln,42.425537,-71.30316,656.0
606,2653,Orleans,41.777647,-69.97312,759.0
610,1077,Southwick,42.05283,-72.76966,1538.0
612,2119,Boston,42.324511,-71.08455,5210.0
614,2468,Waban,42.325247,-71.2319,412.0
617,1011,Chester,42.271442,-73.01958,122.0
618,1053,Leeds,42.353105,-72.70206,333.0
619,2301,Brockton,42.0794,-71.03441,
623,2645,Harwich,41.707332,-70.05679,2099.0
624,2125,Boston,42.316852,-71.05811,3155.0
628,2346,Middleboro,41.889582,-70.89406,3001.0
629,1607,Worcester,42.229543,-71.79501,1298.0
631,2718,East Taunton,41.876249,-71.01827,1336.0
635,2648,Marstons Mills,41.667689,-70.4168,1264.0
640,2189,Weymouth,42.2112,-70.93111,2483.0
642,1096,Williamsburg,42.415236,-72.78271,170.0
646,1609,Worcester,42.271743,-71.81348,981.0
647,1469,Townsend,42.658738,-71.69204,1879.0
648,2120,Boston,42.332099,-71.09651,
649,2771,Seekonk,41.84345,-71.32343,1987.0
650,2302,Brockton,42.08715,-71.00222,5410.0
651,2476,Arlington,42.416745,-71.17761,3421.0
652,1741,Carlisle,42.5286,-71.35084,613.0
653,1366,Petersham,42.474718,-72.21226,120.0
656,2351,Abington,42.119534,-70.94787,1978.0
657,1826,Dracut,42.677772,-71.316,3657.0
658,1267,Williamstown,42.689962,-73.22355,1005.0
662,2338,Halifax,41.999851,-70.85395,543.0
663,1510,Clinton,42.418836,-71.68482,1896.0
666,2764,North Dighton,41.851557,-71.15125,924.0
671,1801,Woburn,42.484545,-71.15206,4807.0
672,2056,Norfolk,42.111836,-71.32855,1723.0
677,1756,Mendon,42.092006,-71.54474,1242.0
678,1827,Dunstable,42.671356,-71.50292,274.0
679,1256,Savoy,42.592506,-73.01123,48.0
680,1507,Charlton,42.135142,-71.96961,2697.0
682,2556,North Falmouth,41.6403,-70.63036,329.0
685,1844,Methuen,42.73004,-71.17935,7043.0
686,1905,Lynn,42.464879,-70.97411,5806.0
687,1810,Andover,42.646942,-71.1513,7502.0
692,1519,Grafton,42.201674,-71.68771,2602.0
696,2360,Plymouth,41.894676,-70.61999,8273.0
698,2122,Boston,42.296298,-71.05454,3193.0
702,1581,Westborough,42.269845,-71.61408,
703,1360,Northfield,42.682285,-72.45649,631.0
704,1341,Conway,42.508313,-72.70403,159.0
705,1719,Boxborough,42.486259,-71.51244,433.0
707,2721,Fall River,41.685452,-71.15425,3523.0
708,1237,Lanesboro,42.557346,-73.24364,251.0
711,1610,Worcester,42.248493,-71.80793,2436.0
712,2043,Hingham,42.225708,-70.88764,4374.0
715,1230,Great Barrington,42.189715,-73.35249,1307.0
716,2748,South Dartmouth,41.59156,-70.9494,1658.0
717,1151,Indian Orchard,42.153926,-72.50531,1471.0
718,1879,Tyngsboro,42.671589,-71.41694,4651.0
719,2215,Boston,42.346997,-71.10215,1465.0
720,2138,Cambridge,42.379146,-71.12803,3479.0
721,1103,Springfield,42.103294,-72.59112,
723,2367,Plympton,41.968987,-70.80452,221.0
724,1010,Brimfield,42.126038,-72.20552,300.0
726,1543,Rutland,42.380877,-71.96427,1086.0
727,1907,Swampscott,42.474409,-70.90588,2298.0
728,1604,Worcester,42.255393,-71.77459,4331.0
730,1257,Sheffield,42.102694,-73.36591,
732,1922,Byfield,42.76087,-70.92648,1136.0
733,1742,Concord,42.457201,-71.37478,3407.0
734,1583,West Boylston,42.359842,-71.787,924.0
735,2632,Centerville,41.658718,-70.34658,317.0
740,1904,Lynn,42.490421,-70.96579,1541.0
743,2019,Bellingham,42.075122,-71.47953,2317.0
744,2703,Attleboro,41.928099,-71.31456,6015.0
745,1375,Sunderland,42.449978,-72.56302,239.0
748,1057,Monson,42.089269,-72.317,1049.0
749,1830,Haverhill,42.78519,-71.07011,3748.0
750,1107,Springfield,42.120193,-72.6061,2277.0
751,2482,Wellesley,42.300096,-71.30336,985.0
752,1906,Saugus,42.462796,-71.0098,2858.0
755,2030,Dover,42.23888,-71.28241,1674.0
760,1854,Lowell,42.649758,-71.33348,3440.0
761,2540,Falmouth,41.56105,-70.61968,2530.0
765,2474,Arlington,42.419496,-71.15635,1934.0
